Reference,Arabic Text
Surah Al-Baqarah Ayat 2331,??????????????? ?????????? ?????????????? ?????????? ???????????? ?????? ??????? ??? ??????? ????????????? ??????? ???????????? ????? ??????????? ??????????????? ??????????????? ??? ????????? ?????? ?????? ?????????? ??? ????????? ?????????? ??????????? ????? ????????? ?????? ???????????? ??????? ?????????? ?????? ???????? ?????? ???????? ???????? ??? ??????? ?????????? ??????????? ????? ??????? ???????????? ?????? ?????????? ??? ???????????????? ????????????? ????? ??????? ?????????? ????? ?????????? ????? ?????????? ??????????????? ??????????? ??????? ????????????? ????? ??????? ????? ??????????? ???????
Surah Al-Imran Ayat 1802,????? ??????????? ????????? ??????????? ?????? ??????????? ??????? ??? ????????? ???? ??????? ??????? ???? ???? ????? ???????? ?????????????? ??? ????????? ????? ?????? ????????????? ????????? ???????? ????????????? ???????????? ????????? ????? ??????????? ???????
Surah An-Nisa Ayat 113,?????????? ??????? ???? ?????????????? ?????????? ?????? ????? ??????????????? ????? ????? ???????? ?????? ??????????? ????????? ??????? ??? ??????? ????? ??????? ????????? ??????? ?????????? ?????????????? ??????? ??????? ?????????? ????????? ?????? ?????? ??? ????? ????? ??????? ????? ????? ????? ?????? ?????? ???????????? ????????? ??????????? ?????????? ????? ????? ?????? ???????? ??????????? ?????????? ???? ?????? ????????? ?????? ?????? ???? ??????? ????????????? ???????????????? ??? ????????? ????????? ???????? ?????? ???????? ????????? ????? ???????? ????? ??????? ????? ???????? ????????
Surah An-Nisa Ayat 124,???????? ?????? ??? ?????? ????????????? ??? ????? ????? ???????? ??????? ????? ????? ??????? ?????? ???????? ????????? ?????? ????????? ???? ?????? ????????? ???????? ?????? ???? ??????? ????????? ????????? ?????? ?????????? ??? ????? ????? ??????? ??????? ????? ????? ?????? ?????? ????????? ????????? ?????? ?????????? ????? ?????? ????????? ???????? ?????? ???? ??????? ????? ????? ?????? ??????? ????????? ???? ????????? ???????? ???? ???? ?????? ????????? ??????? ?????????? ?????????? ????? ????????? ???????? ??? ??????? ?????? ?????????? ??? ?????????? ???? ?????? ????????? ??????? ?????? ???? ?????? ?????? ?????????? ????????? ????? ???????? ????????? ??????? ???????
Surah An-Nisa Ayat 195,????????????? ????????? ?????????? ??? ??????? ?????? ??? ????????? ??????????? ???????? ????? ?????????????? ????????????? ???????? ???? ????????????????? ??????? ??? ????????? ??????????? ????????????? ??????????????? ??????????????? ????? ???????????????? ????????? ??? ??????????? ???????? ?????????? ??????? ????? ??????? ????????
Surah An-Nisa Ayat 336,????????? ????????? ????????? ?????? ?????? ????????????? ????????????????? ??????????? ???????? ????????????? ????????????? ???????????? ????? ??????? ????? ?????? ????? ?????? ????????
Surah An-Nisa Ayat 1767,??????????????? ???? ??????? ??????????? ??? ????????????? ???? ????????? ?????? ?????? ????? ?????? ???????? ?????? ??????? ?????? ??? ??????? ?????? ?????????? ??? ????? ????? ?????? ??????? ????? ???????? ??????????? ????????? ???????????? ?????? ??????? ????? ????????? ???????? ????????? ?????????? ???????????? ?????? ????? ??????????????? ????????? ??????? ?????? ??? ??????????? ????????? ??????? ?????? ????????
Surah Al-Anam Ayat 129,??? ?????? ???? ??? ????????????? ???????????? ??? ????????? ?????? ?????? ???????? ???????????? ????????????????? ?????? ?????? ???????????? ??? ?????? ?????? ????????? ?????????? ??????????? ?????? ??? ???????????
Surah Al-A’raf Ayat 4310,??????????? ??? ??? ?????????? ????? ????? ??????? ??? ?????????? ????????????? ?????????? ????????? ??????? ??????? ????????? ???????? ????? ?????? ???????????? ???????? ???? ????????? ???????? ?????? ???????? ?????? ???????? ??????????? ??????????? ??? ???????? ?????????? ??????????????? ????? ??????? ???????????
Surah Al-A’raf Ayat 10011,???????? ?????? ?????????? ????????? ????????? ???? ?????? ?????????? ??? ????? ???????? ???????????? ?????????????? ?????????? ?????? ??????????? ?????? ??? ???????????
